
MintPy
The Miami INsar Time-series software in Python
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
./install_macos64.sh: line 64: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
Cloning into '/Users/meissammehdizadeh/tools/MintPy'...
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 18:02:30--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.130.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
  2450K .......... .......... .......... .......... ..........  4% 2,88M 10s
  2500K .......... .......... .......... .......... ..........  4% 10,7M 10s
  2550K .......... .......... .......... .......... ..........  4% 2,33M 10s
  2600K .......... .......... .......... .......... ..........  4% 14,5M 10s
  2650K .......... .......... .......... .......... ..........  5% 37,9M 10s
  2700K .......... .......... .......... .......... ..........  5% 45,8M 10s
  2750K .......... .......... .......... .......... ..........  5% 31,2M 10s
  2800K .......... .......... .......... .......... ..........  5% 45,3M 10s
  2850K .......... .......... .......... .......... ..........  5% 24,4M 9s
  2900K .......... .......... .......... .......... ..........  5% 23,9M 9s
  2950K .......... .......... .......... .......... ..........  5% 13,2M 9s
  3000K .......... .......... .......... .......... ..........  5% 11,1M 9s
  3050K .......... .......... .......... .......... ..........  5% 19,4M 9s
  3100K .......... .......... .......... .......... ..........  5% 20,3M 9s
  3150K .......... .......... .......... .......... ..........  5% 6,11M 9s
  3200K .......... .......... .......... .......... ..........  6% 9,48M 9s
  3250K .......... .......... .......... .......... ..........  6% 19,8M 9s
  3300K .......... .......... .......... .......... ..........  6% 33,2M 9s
  3350K .......... .......... .......... .......... ..........  6% 24,0M 9s
  3400K .......... .......... .......... .......... ..........  6% 7,08M 8s
  3450K .......... .......... .......... .......... ..........  6% 19,6M 8s
  3500K .......... .......... .......... .......... ..........  6% 2,51M 9s
  3550K .......... .......... .......... .......... ..........  6% 18,7M 8s
  3600K .......... .......... .......... .......... ..........  6% 18,4M 8s
  3650K .......... .......... .......... .......... ..........  6% 27,5M 8s
  3700K .......... .......... .......... .......... ..........  7% 7,74M 8s
  3750K .......... .......... .......... .......... ..........  7% 16,7M 8s
  3800K .......... .......... .......... .......... ..........  7% 3,68M 8s
  3850K .......... .......... .......... .......... ..........  7% 12,1M 8s
  3900K .......... .......... .......... .......... ..........  7% 28,0M 8s
  3950K .......... .......... .......... .......... ..........  7% 20,9M 8s
  4000K .......... .......... .......... .......... ..........  7% 14,5M 8s
  4050K .......... .......... .......... .......... ..........  7% 8,53M 8s
  4100K .......... .......... .......... .......... ..........  7% 5,84M 8s
  4150K .......... .......... .......... .......... ..........  7% 7,39M 8s
  4200K .......... .......... .......... .......... ..........  7% 7,18M 8s
  4250K .......... .......... .......... .......... ..........  8% 3,70M 8s
  4300K .......... .......... .......... .......... ..........  8% 23,0M 8s
  4350K .......... .......... .......... .......... ..........  8% 1,48M 8s
  4400K .......... .......... .......... .......... ..........  8% 2,44M 8s
  4450K .......... .......... .......... .......... ..........  8% 16,1M 8s
  4500K .......... .......... .......... .......... ..........  8% 11,1M 8s
  4550K .......... .......... .......... .......... ..........  8% 6,81M 8s
  4600K .......... .......... .......... .......... ..........  8% 3,62M 8s
  4650K .......... .......... .......... .......... ..........  8% 19,8M 8s
  4700K .......... .......... .......... .......... ..........  8% 23,0M 8s
  4750K .......... .......... .......... .......... ..........  8% 16,2M 8s
  4800K .......... .......... .......... .......... ..........  9% 8,48M 8s
  4850K .......... .......... .......... .......... ..........  9% 19,1M 8s
  4900K .......... .......... .......... .......... ..........  9% 17,2M 8s
  4950K .......... .......... .......... .......... ..........  9% 18,3M 8s
  5000K .......... .......... .......... .......... ..........  9% 10,2M 8s
  5050K .......... .......... .......... .......... ..........  9% 9,75M 8s
  5100K .......... .......... .......... .......... ..........  9% 8,14M 8s
  5150K .......... .......... .......... .......... ..........  9% 4,38M 8s
  5200K .......... .......... .......... .......... ..........  9% 2,68M 8s
  5250K .......... .......... .......... .......... ..........  9% 18,8M 8s
  5300K .......... .......... .......... .......... ..........  9% 47,5M 8s
  5350K .......... .......... .......... .......... .......... 10% 4,85M 8s
  5400K .......... .......... .......... .......... .......... 10% 8,28M 8s
  5450K .......... .......... .......... .......... .......... 10% 9,27M 8s
  5500K .......... .......... .......... .......... .......... 10% 7,25M 8s
  5550K .......... .......... .......... .......... .......... 10% 5,56M 8s
  5600K .......... .......... .......... .......... .......... 10% 6,54M 7s
  5650K .......... .......... .......... .......... .......... 10% 8,30M 7s
  5700K .......... .......... .......... .......... .......... 10% 3,83M 8s
  5750K .......... .......... .......... .......... .......... 10% 23,0M 7s
  5800K .......... .......... .......... .......... .......... 10% 5,29M 7s
  5850K .......... .......... .......... .......... .......... 11% 7,91M 7s
  5900K .......... .......... .......... .......... .......... 11% 5,87M 7s
  5950K .......... .......... .......... .......... .......... 11% 6,53M 7s
  6000K .......... .......... .......... .......... .......... 11% 7,27M 7s
  6050K .......... .......... .......... .......... .......... 11% 6,06M 7s
  6100K .......... .......... .......... .......... .......... 11% 6,52M 7s
  6150K .......... .......... .......... .......... .......... 11% 6,65M 7s
  6200K .......... .......... .......... .......... .......... 11% 7,96M 7s
  6250K .......... .......... .......... .......... .......... 11% 6,20M 7s
  6300K .......... .......... .......... .......... .......... 11% 5,87M 7s
  6350K .......... .......... .......... .......... .......... 11% 3,82M 7s
  6400K .......... .......... .......... .......... .......... 12% 16,8M 7s
  6450K .......... .......... .......... .......... .......... 12% 7,24M 7s
  6500K .......... .......... .......... .......... .......... 12% 3,41M 7s
  6550K .......... .......... .......... .......... .......... 12% 11,8M 7s
  6600K .......... .......... .......... .......... .......... 12% 9,68M 7s
  6650K .......... .......... .......... .......... .......... 12% 9,78M 7s
  6700K .......... .......... .......... .......... .......... 12% 6,91M 7s
  6750K .......... .......... .......... .......... .......... 12% 4,83M 7s
  6800K .......... .......... .......... .......... .......... 12% 7,42M 7s
  6850K .......... .......... .......... .......... .......... 12% 6,47M 7s
  6900K .......... .......... .......... .......... .......... 12% 7,51M 7s
  6950K .......... .......... .......... .......... .......... 13% 5,00M 7s
  7000K .......... .......... .......... .......... .......... 13% 6,48M 7s
  7050K .......... .......... .......... .......... .......... 13% 6,66M 7s
  7100K .......... .......... .......... .......... .......... 13% 9,60M 7s
  7150K .......... .......... .......... .......... .......... 13% 5,11M 7s
  7200K .......... .......... .......... .......... .......... 13% 6,03M 7s
  7250K .......... .......... .......... .......... .......... 13% 5,19M 7s
  7300K .......... .......... .......... .......... .......... 13% 13,5M 7s
  7350K .......... .......... .......... .......... .......... 13% 6,34M 7s
  7400K .......... .......... .......... .......... .......... 13% 7,42M 7s
  7450K .......... .......... .......... .......... .......... 14% 3,59M 7s
  7500K .......... .......... .......... .......... .......... 14% 10,9M 7s
  7550K .......... .......... .......... .......... .......... 14% 8,52M 7s
  7600K .......... .......... .......... .......... .......... 14% 6,74M 7s
  7650K .......... .......... .......... .......... .......... 14% 6,81M 7s
  7700K .......... .......... .......... .......... .......... 14% 5,00M 7s
  7750K .......... .......... .......... .......... .......... 14% 8,56M 7s
  7800K .......... .......... .......... .......... .......... 14% 6,65M 7s
  7850K .......... .......... .......... .......... .......... 14% 4,91M 7s
  7900K .......... .......... .......... .......... .......... 14% 9,95M 7s
  7950K .......... .......... .......... .......... .......... 14% 5,12M 7s
  8000K .......... .......... .......... .......... .......... 15% 7,23M 7s
  8050K .......... .......... .......... .......... .......... 15% 8,16M 7s
  8100K .......... .......... .......... .......... .......... 15% 6,95M 7s
  8150K .......... .......... .......... .......... .......... 15% 4,39M 7s
  8200K .......... .......... .......... .......... .......... 15% 13,9M 7s
  8250K .......... .......... .......... .......... .......... 15% 7,41M 7s
  8300K .......... .......... .......... .......... .......... 15% 3,92M 7s
  8350K .......... .......... .......... .......... .......... 15% 7,41M 7s
  8400K .......... .......... .......... .......... .......... 15% 8,36M 7s
  8450K .......... .......... .......... .......... .......... 15% 7,33M 7s
  8500K .......... .......... .......... .......... .......... 15% 5,15M 7s
  8550K .......... .......... .......... .......... .......... 16% 9,29M 7s
  8600K .......... .......... .......... .......... .......... 16% 5,86M 7s
  8650K .......... .......... .......... .......... .......... 16% 10,1M 7s
  8700K .......... .......... .......... .......... .......... 16% 6,35M 7s
  8750K .......... .......... .......... .......... .......... 16% 4,37M 7s
  8800K .......... .......... .......... .......... .......... 16% 7,84M 7s
  8850K .......... .......... .......... .......... .......... 16% 3,39M 7s
  8900K .......... .......... .......... .......... .......... 16% 5,06M 7s
  8950K .......... .......... .......... .......... .......... 16% 3,05M 7s
  9000K .......... .......... .......... .......... .......... 16% 1,37M 7s
  9050K .......... .......... .......... .......... .......... 16% 2,10M 7s
  9100K .......... .......... .......... .......... .......... 17% 2,80M 7s
  9150K .......... .......... .......... .......... .......... 17% 4,23M 7s
  9200K .......... .......... .......... .......... .......... 17% 3,73M 7s
  9250K .......... .......... .......... .......... .......... 17% 1,60M 7s
  9300K .......... .......... .......... .......... .......... 17% 12,6M 7s
  9350K .......... .......... .......... .......... .......... 17% 10,4M 7s
  9400K .......... .......... .......... .......... .......... 17% 7,64M 7s
  9450K .......... .......... .......... .......... .......... 17%  511K 8s
  9500K .......... .......... .......... .......... .......... 17% 3,10M 8s
  9550K .......... .......... .......... .......... .......... 17% 3,50M 8s
  9600K .......... .......... .......... .......... .......... 18% 15,4M 8s
  9650K .......... .......... .......... .......... .......... 18% 16,0M 8s
  9700K .......... .......... .......... .......... .......... 18% 10,5M 8s
  9750K .......... .......... .......... .......... .......... 18% 3,72M 8s
  9800K .......... .......... .......... .......... .......... 18% 12,2M 8s
  9850K .......... .......... .......... .......... .......... 18% 17,4M 8s
  9900K .......... .......... .......... .......... .......... 18% 18,9M 7s
  9950K .......... .......... .......... .......... .......... 18% 14,8M 7s
 10000K .......... .......... .......... .......... .......... 18% 8,70M 7s
 10050K .......... .......... .......... .......... .......... 18% 9,92M 7s
 10100K .......... .......... .......... .......... .......... 18% 5,74M 7s
 10150K .......... .......... .......... .......... .......... 19% 6,00M 7s
 10200K .......... .......... .......... .......... .......... 19% 8,40M 7s
 10250K .......... .......... .......... .......... .......... 19% 4,41M 7s
 10300K .......... .......... .......... .......... .......... 19% 5,82M 7s
 10350K .......... .......... .......... .......... .......... 19% 5,98M 7s
 10400K .......... .......... .......... .......... .......... 19% 13,7M 7s
 10450K .......... .......... .......... .......... .......... 19% 14,7M 7s
 10500K .......... .......... .......... .......... .......... 19% 14,2M 7s
 10550K .......... .......... .......... .......... .......... 19% 6,58M 7s
 10600K .......... .......... .......... .......... .......... 19% 5,64M 7s
 10650K .......... .......... .......... .......... .......... 19% 12,4M 7s
 10700K .......... .......... .......... .......... .......... 20% 21,0M 7s
 10750K .......... .......... .......... .......... .......... 20% 23,6M 7s
 10800K .......... .......... .......... .......... .......... 20% 18,1M 7s
 10850K .......... .......... .......... .......... .......... 20% 14,0M 7s
 10900K .......... .......... .......... .......... .......... 20% 11,9M 7s
 10950K .......... .......... .......... .......... .......... 20% 5,90M 7s
 11000K .......... .......... .......... .......... .......... 20% 16,1M 7s
 11050K .......... .......... .......... .......... .......... 20% 8,00M 7s
 11100K .......... .......... .......... .......... .......... 20% 5,41M 7s
 11150K .......... .......... .......... .......... .......... 20% 12,9M 7s
 11200K .......... .......... .......... .......... .......... 21% 15,8M 7s
 11250K .......... .......... .......... .......... .......... 21% 8,06M 7s
 11300K .......... .......... .......... .......... .......... 21% 7,76M 7s
 11350K .......... .......... .......... .......... .......... 21% 8,63M 7s
 11400K .......... .......... .......... .......... .......... 21% 16,2M 7s
 11450K .......... .......... .......... .......... .......... 21% 12,8M 7s
 11500K .......... .......... .......... .......... .......... 21% 13,0M 7s
 11550K .......... .......... .......... .......... .......... 21% 7,35M 7s
 11600K .......... .......... .......... .......... .......... 21% 8,49M 7s
 11650K .......... .......... .......... .......... .......... 21% 8,11M 7s
 11700K .......... .......... .......... .......... .......... 21% 9,07M 7s
 11750K .......... .......... .......... .......... .......... 22% 9,74M 7s
 11800K .......... .......... .......... .......... .......... 22% 18,3M 7s
 11850K .......... .......... .......... .......... .......... 22% 3,44M 7s
 11900K .......... .......... .......... .......... .......... 22% 1,04M 7s
 11950K .......... .......... .......... .......... .......... 22% 1,52M 7s
 12000K .......... .......... .......... .......... .......... 22% 8,21M 7s
 12050K .......... .......... .......... .......... .......... 22% 12,2M 7s
 12100K .......... .......... .......... .......... .......... 22% 3,24M 7s
 12150K .......... .......... .......... .......... .......... 22% 4,78M 7s
 12200K .......... .......... .......... .......... .......... 22% 7,08M 7s
 12250K .......... .......... .......... .......... .......... 22% 4,68M 7s
 12300K .......... .......... .......... .......... .......... 23% 3,14M 7s
 12350K .......... .......... .......... .......... .......... 23% 13,2M 7s
 12400K .......... .......... .......... .......... .......... 23% 19,9M 7s
 12450K .......... .......... .......... .......... .......... 23% 1,84M 7s
 12500K .......... .......... .......... .......... .......... 23% 2,86M 7s
 12550K .......... .......... .......... .......... .......... 23% 6,92M 7s
 12600K .......... .......... .......... .......... .......... 23% 8,74M 7s
 12650K .......... .......... .......... .......... .......... 23% 6,92M 7s
 12700K .......... .......... .......... .......... .......... 23% 23,1M 7s
 12750K .......... .......... .......... .......... .......... 23% 21,9M 7s
 12800K .......... .......... .......... .......... .......... 23% 16,2M 7s
 12850K .......... .......... .......... .......... .......... 24% 34,7M 7s
 12900K .......... .......... .......... .......... .......... 24% 36,5M 7s
 12950K .......... .......... .......... .......... .......... 24% 21,7M 7s
 13000K .......... .......... .......... .......... .......... 24% 28,3M 7s
 13050K .......... .......... .......... .......... .......... 24% 2,18M 7s
 13100K .......... .......... .......... .......... .......... 24% 6,12M 7s
 13150K .......... .......... .......... .......... .......... 24% 2,16M 7s
 13200K .......... .......... .......... .......... .......... 24% 19,1M 7s
 13250K .......... .......... .......... .......... .......... 24% 14,9M 7s
 13300K .......... .......... .......... .......... .......... 24% 5,85M 7s
 13350K .......... .......... .......... .......... .......... 25% 3,14M 7s
 13400K .......... .......... .......... .......... .......... 25% 14,1M 7s
 13450K .......... .......... .......... .......... .......... 25% 25,5M 7s
 13500K .......... .......... .......... .......... .......... 25% 28,8M 7s
 13550K .......... .......... .......... .......... .......... 25% 9,26M 7s
 13600K .......... .......... .......... .......... .......... 25% 12,1M 7s
 13650K .......... .......... .......... .......... .......... 25% 17,4M 7s
 13700K .......... .......... .......... .......... .......... 25% 15,1M 7s
 13750K .......... .......... .......... .......... .......... 25% 15,2M 7s
 13800K .......... .......... .......... .......... .......... 25% 17,0M 7s
 13850K .......... .......... .......... .......... .......... 25% 17,1M 6s
 13900K .......... .......... .......... .......... .......... 26% 27,8M 6s
 13950K .......... .......... .......... .......... .......... 26% 17,8M 6s
 14000K .......... .......... .......... .......... .......... 26% 18,3M 6s
 14050K .......... .......... .......... .......... .......... 26% 10,9M 6s
 14100K .......... .......... .......... .......... .......... 26% 16,4M 6s
 14150K .......... .......... .......... .......... .......... 26% 4,21M 6s
 14200K .......... .......... .......... .......... .......... 26% 17,3M 6s
 14250K .......... .......... .......... .......... .......... 26% 17,0M 6s
 14300K .......... .......... .......... .......... .......... 26% 11,9M 6s
 14350K .......... .......... .......... .......... .......... 26% 13,5M 6s
 14400K .......... .......... .......... .......... .......... 26% 26,0M 6s
 14450K .......... .......... .......... .......... .......... 27% 16,5M 6s
 14500K .......... .......... .......... .......... .......... 27% 13,6M 6s
 14550K .......... .......... .......... .......... .......... 27% 4,96M 6s
 14600K .......... .......... .......... .......... .......... 27% 21,9M 6s
 14650K .......... .......... .......... .......... .......... 27% 27,5M 6s
 14700K .......... .......... .......... .......... .......... 27% 23,1M 6s
 14750K .......... .......... .......... .......... .......... 27% 10,1M 6s
 14800K .......... .......... .......... .......... .......... 27% 17,6M 6s
 14850K .......... .......... .......... .......... .......... 27% 22,9M 6s
 14900K .......... .......... .......... .......... .......... 27% 34,3M 6s
 14950K .......... .......... .......... .......... .......... 28% 30,4M 6s
 15000K .......... .......... .......... .......... .......... 28% 20,3M 6s
 15050K .......... .......... .......... .......... .......... 28% 23,8M 6s
 15100K .......... .......... .......... .......... .......... 28% 32,6M 6s
 15150K .......... .......... .......... .......... .......... 28% 27,7M 6s
 15200K .......... .......... .......... .......... .......... 28% 40,5M 6s
 15250K .......... .......... .......... .......... .......... 28% 21,7M 6s
 15300K .......... .......... .......... .......... .......... 28% 17,4M 6s
 15350K .......... .......... .......... .......... .......... 28% 14,8M 6s
 15400K .......... .......... .......... .......... .......... 28% 19,5M 6s
 15450K .......... .......... .......... .......... .......... 28% 23,6M 6s
 15500K .......... .......... .......... .......... .......... 29% 18,8M 6s
 15550K .......... .......... .......... .......... .......... 29% 16,8M 6s
 15600K .......... .......... .......... .......... .......... 29% 19,8M 6s
 15650K .......... .......... .......... .......... .......... 29% 8,02M 6s
 15700K .......... .......... .......... .......... .......... 29% 7,07M 6s
 15750K .......... .......... .......... .......... .......... 29% 5,91M 6s
 15800K .......... .......... .......... .......... .......... 29% 7,85M 6s
 15850K .......... .......... .......... .......... .......... 29% 6,19M 6s
 15900K .......... .......... .......... .......... .......... 29% 6,61M 6s
 15950K .......... .......... .......... .......... .......... 29% 5,31M 6s
 16000K .......... .......... .......... .......... .......... 29% 5,92M 6s
 16050K .......... .......... .......... .......... .......... 30% 9,05M 6s
 16100K .......... .......... .......... .......... .......... 30% 6,41M 6s
 16150K .......... .......... .......... .......... .......... 30% 5,42M 6s
 16200K .......... .......... .......... .......... .......... 30% 5,50M 6s
 16250K .......... .......... .......... .......... .......... 30% 17,3M 6s
 16300K .......... .......... .......... .......... .......... 30% 5,95M 6s
 16350K .......... .......... .......... .......... .......... 30% 4,86M 6s
 16400K .......... .......... .......... .......... .......... 30% 7,78M 6s
 16450K .......... .......... .......... .......... .......... 30% 6,75M 6s
 16500K .......... .......... .......... .......... .......... 30% 7,53M 6s
 16550K .......... .......... .......... .......... .......... 31% 5,64M 6s
 16600K .......... .......... .......... .......... .......... 31% 6,45M 6s
 16650K .......... .......... .......... .......... .......... 31% 7,16M 6s
 16700K .......... .......... .......... .......... .......... 31% 7,84M 6s
 16750K .......... .......... .......... .......... .......... 31% 5,01M 6s
 16800K .......... .......... .......... .......... .......... 31% 6,89M 6s
 16850K .......... .......... .......... .......... .......... 31% 6,22M 6s
 16900K .......... .......... .......... .......... .......... 31% 8,59M 6s
 16950K .......... .......... .......... .......... .......... 31% 5,45M 6s
 17000K .......... .......... .......... .......... .......... 31% 7,61M 6s
 17050K .......... .......... .......... .......... .......... 31% 6,97M 6s
 17100K .......... .......... .......... .......... .......... 32% 7,09M 6s
 17150K .......... .......... .......... .......... .......... 32% 5,58M 6s
 17200K .......... .......... .......... .......... .......... 32% 5,99M 6s
 17250K .......... .......... .......... .......... .......... 32% 7,26M 5s
 17300K .......... .......... .......... .......... .......... 32% 5,53M 5s
 17350K .......... .......... .......... .......... .......... 32% 9,73M 5s
 17400K .......... .......... .......... .......... .......... 32% 6,91M 5s
 17450K .......... .......... .......... .......... .......... 32% 5,93M 5s
 17500K .......... .......... .......... .......... .......... 32% 3,72M 5s
 17550K .......... .......... .......... .......... .......... 32% 7,43M 5s
 17600K .......... .......... .......... .......... .......... 32% 16,5M 5s
 17650K .......... .......... .......... .......... .......... 33% 5,95M 5s
 17700K .......... .......... .......... .......... .......... 33% 5,09M 5s
 17750K .......... .......... .......... .......... .......... 33% 4,72M 5s
 17800K .......... .......... .......... .......... .......... 33% 10,0M 5s
 17850K .......... .......... .......... .......... .......... 33% 9,72M 5s
 17900K .......... .......... .......... .......... .......... 33% 3,75M 5s
 17950K .......... .......... .......... .......... .......... 33% 9,89M 5s
 18000K .......... .......... .......... .......... .......... 33% 8,09M 5s
 18050K .......... .......... .......... .......... .......... 33% 8,99M 5s
 18100K .......... .......... .......... .......... .......... 33% 6,81M 5s
 18150K .......... .......... .......... .......... .......... 33% 6,99M 5s
 18200K .......... .......... .......... .......... .......... 34% 6,57M 5s
 18250K .......... .......... .......... .......... .......... 34% 6,48M 5s
 18300K .......... .......... .......... .......... .......... 34% 7,73M 5s
 18350K .......... .......... .......... .......... .......... 34% 5,13M 5s
 18400K .......... .......... .......... .......... .......... 34% 6,42M 5s
 18450K .......... .......... .......... .......... .......... 34% 7,37M 5s
 18500K .......... .......... .......... .......... .......... 34% 6,87M 5s
 18550K .......... .......... .......... .......... .......... 34% 5,88M 5s
 18600K .......... .......... .......... .......... .......... 34% 4,03M 5s
 18650K .......... .......... .......... .......... .......... 34% 16,5M 5s
 18700K .......... .......... .......... .......... .......... 35% 7,39M 5s
 18750K .......... .......... .......... .......... .......... 35% 5,11M 5s
 18800K .......... .......... .......... .......... .......... 35% 5,52M 5s
 18850K .......... .......... .......... .......... .......... 35% 10,4M 5s
 18900K .......... .......... .......... .......... .......... 35% 6,66M 5s
 18950K .......... .......... .......... .......... .......... 35% 6,47M 5s
 19000K .......... .......... .......... .......... .......... 35% 6,12M 5s
 19050K .......... .......... .......... .......... .......... 35% 7,86M 5s
 19100K .......... .......... .......... .......... .......... 35% 6,24M 5s
 19150K .......... .......... .......... .......... .......... 35% 5,36M 5s
 19200K .......... .......... .......... .......... .......... 35% 7,45M 5s
 19250K .......... .......... .......... .......... .......... 36% 6,92M 5s
 19300K .......... .......... .......... .......... .......... 36% 3,23M 5s
 19350K .......... .......... .......... .......... .......... 36% 17,6M 5s
 19400K .......... .......... .......... .......... .......... 36% 12,9M 5s
 19450K .......... .......... .......... .......... .......... 36% 6,13M 5s
 19500K .......... .......... .......... .......... .......... 36% 6,94M 5s
 19550K .......... .......... .......... .......... .......... 36% 4,97M 5s
 19600K .......... .......... .......... .......... .......... 36% 8,42M 5s
 19650K .......... .......... .......... .......... .......... 36% 7,09M 5s
 19700K .......... .......... .......... .......... .......... 36% 6,28M 5s
 19750K .......... .......... .......... .......... .......... 36% 6,45M 5s
 19800K .......... .......... .......... .......... .......... 37% 7,50M 5s
 19850K .......... .......... .......... .......... .......... 37% 5,07M 5s
 19900K .......... .......... .......... .......... .......... 37% 9,70M 5s
 19950K .......... .......... .......... .......... .......... 37% 4,44M 5s
 20000K .......... .......... .......... .......... .......... 37% 6,90M 5s
 20050K .......... .......... .......... .......... .......... 37% 9,53M 5s
 20100K .......... .......... .......... .......... .......... 37% 7,20M 5s
 20150K .......... .......... .......... .......... .......... 37% 5,68M 5s
 20200K .......... .......... .......... .......... .......... 37% 6,36M 5s
 20250K .......... .......... .......... .......... .......... 37% 7,36M 5s
 20300K .......... .......... .......... .......... .......... 38% 8,64M 5s
 20350K .......... .......... .......... .......... .......... 38% 4,92M 5s
 20400K .......... .......... .......... .......... .......... 38% 5,37M 5s
 20450K .......... .......... .......... .......... .......... 38% 8,45M 5s
 20500K .......... .......... .......... .......... .......... 38% 6,63M 5s
 20550K .......... .......... .......... .......... .......... 38% 7,02M 5s
 20600K .......... .......... .......... .......... .......... 38% 5,45M 5s
 20650K .......... .......... .......... .......... .......... 38% 3,57M 5s
 20700K .......... .......... .......... .......... .......... 38% 29,1M 5s
 20750K .......... .......... .......... .......... .......... 38% 7,35M 5s
 20800K .......... .......... .......... .......... .......... 38% 7,20M 5s
 20850K .......... .......... .......... .......... .......... 39% 6,84M 5s
 20900K .......... .......... .......... .......... .......... 39% 7,04M 5s
 20950K .......... .......... .......... .......... .......... 39% 6,15M 5s
 21000K .......... .......... .......... .......... .......... 39% 5,80M 5s
 21050K .......... .......... .......... .......... .......... 39% 7,24M 5s
 21100K .......... .......... .......... .......... .......... 39% 8,11M 5s
 21150K .......... .......... .......... .......... .......... 39% 5,32M 5s
 21200K .......... .......... .......... .......... .......... 39% 6,60M 5s
 21250K .......... .......... .......... .......... .......... 39% 5,79M 5s
 21300K .......... .......... .......... .......... .......... 39% 5,76M 5s
