
MintPy
The Miami INsar Time-series software in PYthon
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
Unable to locate an executable at "/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/bin/apt" (-1)
./install_macos64.sh: line 67: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPyƒ
fatal: destination path '/Users/meissammehdizadeh/tools/MintPy' already exists and is not an empty directory.
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 17:17:45--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.130.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
  2000K .......... .......... .......... .......... ..........  3% 6,91M 8s
  2050K .......... .......... .......... .......... ..........  3% 7,90M 8s
  2100K .......... .......... .......... .......... ..........  4% 7,13M 8s
  2150K .......... .......... .......... .......... ..........  4% 3,89M 8s
  2200K .......... .......... .......... .......... ..........  4% 18,6M 8s
  2250K .......... .......... .......... .......... ..........  4% 5,84M 8s
  2300K .......... .......... .......... .......... ..........  4% 7,62M 8s
  2350K .......... .......... .......... .......... ..........  4% 5,26M 8s
  2400K .......... .......... .......... .......... ..........  4% 6,16M 8s
  2450K .......... .......... .......... .......... ..........  4% 7,19M 8s
  2500K .......... .......... .......... .......... ..........  4% 7,31M 8s
  2550K .......... .......... .......... .......... ..........  4% 6,99M 8s
  2600K .......... .......... .......... .......... ..........  4% 6,78M 8s
  2650K .......... .......... .......... .......... ..........  5% 6,01M 8s
  2700K .......... .......... .......... .......... ..........  5% 4,39M 8s
  2750K .......... .......... .......... .......... ..........  5% 9,48M 8s
  2800K .......... .......... .......... .......... ..........  5% 7,52M 8s
  2850K .......... .......... .......... .......... ..........  5% 2,75M 8s
  2900K .......... .......... .......... .......... ..........  5% 39,4M 8s
  2950K .......... .......... .......... .......... ..........  5% 12,6M 8s
  3000K .......... .......... .......... .......... ..........  5% 7,98M 8s
  3050K .......... .......... .......... .......... ..........  5% 6,56M 8s
  3100K .......... .......... .......... .......... ..........  5% 6,47M 8s
  3150K .......... .......... .......... .......... ..........  5% 5,36M 8s
  3200K .......... .......... .......... .......... ..........  6% 7,20M 8s
  3250K .......... .......... .......... .......... ..........  6% 7,42M 8s
  3300K .......... .......... .......... .......... ..........  6% 5,66M 8s
  3350K .......... .......... .......... .......... ..........  6% 6,69M 8s
  3400K .......... .......... .......... .......... ..........  6% 5,30M 8s
  3450K .......... .......... .......... .......... ..........  6% 12,5M 7s
  3500K .......... .......... .......... .......... ..........  6% 6,37M 7s
  3550K .......... .......... .......... .......... ..........  6% 5,07M 8s
  3600K .......... .......... .......... .......... ..........  6% 6,62M 7s
  3650K .......... .......... .......... .......... ..........  6% 5,76M 8s
  3700K .......... .......... .......... .......... ..........  7% 9,76M 7s
  3750K .......... .......... .......... .......... ..........  7% 6,06M 7s
  3800K .......... .......... .......... .......... ..........  7% 5,93M 7s
  3850K .......... .......... .......... .......... ..........  7% 7,61M 7s
  3900K .......... .......... .......... .......... ..........  7% 7,20M 7s
  3950K .......... .......... .......... .......... ..........  7% 6,32M 7s
  4000K .......... .......... .......... .......... ..........  7% 6,66M 7s
  4050K .......... .......... .......... .......... ..........  7% 5,78M 7s
  4100K .......... .......... .......... .......... ..........  7% 8,61M 7s
  4150K .......... .......... .......... .......... ..........  7% 5,44M 7s
  4200K .......... .......... .......... .......... ..........  7% 7,12M 7s
  4250K .......... .......... .......... .......... ..........  8% 6,31M 7s
  4300K .......... .......... .......... .......... ..........  8% 7,18M 7s
  4350K .......... .......... .......... .......... ..........  8% 5,80M 7s
  4400K .......... .......... .......... .......... ..........  8% 6,40M 7s
  4450K .......... .......... .......... .......... ..........  8% 5,53M 7s
  4500K .......... .......... .......... .......... ..........  8% 9,49M 7s
  4550K .......... .......... .......... .......... ..........  8% 6,71M 7s
  4600K .......... .......... .......... .......... ..........  8% 7,15M 7s
  4650K .......... .......... .......... .......... ..........  8% 4,61M 7s
  4700K .......... .......... .......... .......... ..........  8% 8,63M 7s
  4750K .......... .......... .......... .......... ..........  8% 5,90M 7s
  4800K .......... .......... .......... .......... ..........  9% 7,32M 7s
  4850K .......... .......... .......... .......... ..........  9% 6,37M 7s
  4900K .......... .......... .......... .......... ..........  9% 6,53M 7s
  4950K .......... .......... .......... .......... ..........  9% 6,60M 7s
  5000K .......... .......... .......... .......... ..........  9% 7,70M 7s
  5050K .......... .......... .......... .......... ..........  9% 7,28M 7s
  5100K .......... .......... .......... .......... ..........  9% 5,82M 7s
  5150K .......... .......... .......... .......... ..........  9% 5,68M 7s
  5200K .......... .......... .......... .......... ..........  9% 6,50M 7s
  5250K .......... .......... .......... .......... ..........  9% 7,82M 7s
  5300K .......... .......... .......... .......... ..........  9% 5,40M 7s
  5350K .......... .......... .......... .......... .......... 10% 8,91M 7s
  5400K .......... .......... .......... .......... .......... 10% 5,82M 7s
  5450K .......... .......... .......... .......... .......... 10% 8,56M 7s
  5500K .......... .......... .......... .......... .......... 10% 6,52M 7s
  5550K .......... .......... .......... .......... .......... 10% 4,89M 7s
  5600K .......... .......... .......... .......... .......... 10% 6,29M 7s
  5650K .......... .......... .......... .......... .......... 10% 7,34M 7s
  5700K .......... .......... .......... .......... .......... 10% 8,03M 7s
  5750K .......... .......... .......... .......... .......... 10% 6,07M 7s
  5800K .......... .......... .......... .......... .......... 10% 6,72M 7s
  5850K .......... .......... .......... .......... .......... 11% 7,28M 7s
  5900K .......... .......... .......... .......... .......... 11% 6,73M 7s
  5950K .......... .......... .......... .......... .......... 11% 5,34M 7s
  6000K .......... .......... .......... .......... .......... 11% 7,15M 7s
  6050K .......... .......... .......... .......... .......... 11% 5,41M 7s
  6100K .......... .......... .......... .......... .......... 11% 7,65M 7s
  6150K .......... .......... .......... .......... .......... 11% 7,39M 7s
  6200K .......... .......... .......... .......... .......... 11% 7,12M 7s
  6250K .......... .......... .......... .......... .......... 11% 6,12M 7s
  6300K .......... .......... .......... .......... .......... 11% 5,87M 7s
  6350K .......... .......... .......... .......... .......... 11% 5,87M 7s
  6400K .......... .......... .......... .......... .......... 12% 7,62M 7s
  6450K .......... .......... .......... .......... .......... 12% 6,55M 7s
  6500K .......... .......... .......... .......... .......... 12% 6,74M 7s
  6550K .......... .......... .......... .......... .......... 12% 5,50M 7s
  6600K .......... .......... .......... .......... .......... 12% 5,69M 7s
  6650K .......... .......... .......... .......... .......... 12% 6,75M 7s
  6700K .......... .......... .......... .......... .......... 12% 6,61M 7s
  6750K .......... .......... .......... .......... .......... 12% 4,75M 7s
  6800K .......... .......... .......... .......... .......... 12% 7,77M 7s
  6850K .......... .......... .......... .......... .......... 12% 5,32M 7s
  6900K .......... .......... .......... .......... .......... 12% 7,20M 7s
  6950K .......... .......... .......... .......... .......... 13% 6,82M 7s
  7000K .......... .......... .......... .......... .......... 13% 8,25M 7s
  7050K .......... .......... .......... .......... .......... 13% 6,01M 7s
  7100K .......... .......... .......... .......... .......... 13% 5,84M 7s
  7150K .......... .......... .......... .......... .......... 13% 6,26M 7s
  7200K .......... .......... .......... .......... .......... 13% 6,95M 7s
  7250K .......... .......... .......... .......... .......... 13% 6,83M 7s
  7300K .......... .......... .......... .......... .......... 13% 5,91M 7s
  7350K .......... .......... .......... .......... .......... 13% 6,79M 7s
  7400K .......... .......... .......... .......... .......... 13% 6,31M 7s
  7450K .......... .......... .......... .......... .......... 14% 7,11M 7s
  7500K .......... .......... .......... .......... .......... 14% 6,64M 7s
  7550K .......... .......... .......... .......... .......... 14% 5,03M 7s
  7600K .......... .......... .......... .......... .......... 14% 6,72M 7s
  7650K .......... .......... .......... .......... .......... 14% 7,92M 7s
  7700K .......... .......... .......... .......... .......... 14% 6,72M 7s
  7750K .......... .......... .......... .......... .......... 14% 5,79M 7s
  7800K .......... .......... .......... .......... .......... 14% 7,52M 7s
  7850K .......... .......... .......... .......... .......... 14% 7,85M 7s
  7900K .......... .......... .......... .......... .......... 14% 6,16M 7s
  7950K .......... .......... .......... .......... .......... 14% 5,40M 7s
  8000K .......... .......... .......... .......... .......... 15% 5,91M 7s
  8050K .......... .......... .......... .......... .......... 15% 6,00M 7s
  8100K .......... .......... .......... .......... .......... 15% 9,31M 7s
  8150K .......... .......... .......... .......... .......... 15% 5,06M 7s
  8200K .......... .......... .......... .......... .......... 15% 8,02M 7s
  8250K .......... .......... .......... .......... .......... 15% 4,63M 7s
  8300K .......... .......... .......... .......... .......... 15% 10,8M 7s
  8350K .......... .......... .......... .......... .......... 15% 5,76M 7s
  8400K .......... .......... .......... .......... .......... 15% 6,66M 7s
  8450K .......... .......... .......... .......... .......... 15% 5,76M 7s
  8500K .......... .......... .......... .......... .......... 15% 7,59M 7s
  8550K .......... .......... .......... .......... .......... 16% 6,03M 7s
  8600K .......... .......... .......... .......... .......... 16% 8,56M 7s
  8650K .......... .......... .......... .......... .......... 16% 5,33M 7s
  8700K .......... .......... .......... .......... .......... 16% 7,44M 7s
  8750K .......... .......... .......... .......... .......... 16% 5,51M 7s
  8800K .......... .......... .......... .......... .......... 16% 7,31M 7s
  8850K .......... .......... .......... .......... .......... 16% 6,71M 7s
  8900K .......... .......... .......... .......... .......... 16% 6,46M 7s
  8950K .......... .......... .......... .......... .......... 16% 7,05M 7s
  9000K .......... .......... .......... .......... .......... 16% 6,63M 7s
  9050K .......... .......... .......... .......... .......... 16% 6,42M 7s
  9100K .......... .......... .......... .......... .......... 17% 8,47M 7s
  9150K .......... .......... .......... .......... .......... 17% 4,87M 7s
  9200K .......... .......... .......... .......... .......... 17% 7,49M 7s
  9250K .......... .......... .......... .......... .......... 17% 6,57M 7s
  9300K .......... .......... .......... .......... .......... 17% 6,03M 7s
  9350K .......... .......... .......... .......... .......... 17% 6,97M 7s
  9400K .......... .......... .......... .......... .......... 17% 6,68M 7s
  9450K .......... .......... .......... .......... .......... 17% 7,87M 7s
  9500K .......... .......... .......... .......... .......... 17% 7,05M 7s
  9550K .......... .......... .......... .......... .......... 17% 4,35M 7s
  9600K .......... .......... .......... .......... .......... 18% 5,49M 7s
  9650K .......... .......... .......... .......... .......... 18% 10,8M 7s
  9700K .......... .......... .......... .......... .......... 18% 7,73M 7s
  9750K .......... .......... .......... .......... .......... 18% 5,49M 7s
  9800K .......... .......... .......... .......... .......... 18% 6,76M 7s
  9850K .......... .......... .......... .......... .......... 18% 5,86M 7s
  9900K .......... .......... .......... .......... .......... 18% 11,2M 7s
  9950K .......... .......... .......... .......... .......... 18% 4,11M 7s
 10000K .......... .......... .......... .......... .......... 18% 6,79M 7s
 10050K .......... .......... .......... .......... .......... 18% 6,98M 7s
 10100K .......... .......... .......... .......... .......... 18% 7,76M 7s
 10150K .......... .......... .......... .......... .......... 19% 6,75M 7s
 10200K .......... .......... .......... .......... .......... 19% 5,02M 7s
 10250K .......... .......... .......... .......... .......... 19% 9,45M 6s
 10300K .......... .......... .......... .......... .......... 19% 6,69M 6s
 10350K .......... .......... .......... .......... .......... 19% 5,85M 6s
 10400K .......... .......... .......... .......... .......... 19% 5,76M 6s
 10450K .......... .......... .......... .......... .......... 19% 7,42M 6s
 10500K .......... .......... .......... .......... .......... 19% 7,81M 6s
 10550K .......... .......... .......... .......... .......... 19% 6,61M 6s
 10600K .......... .......... .......... .......... .......... 19% 6,21M 6s
 10650K .......... .......... .......... .......... .......... 19% 7,16M 6s
 10700K .......... .......... .......... .......... .......... 20% 5,65M 6s
 10750K .......... .......... .......... .......... .......... 20% 6,39M 6s
 10800K .......... .......... .......... .......... .......... 20% 5,94M 6s
 10850K .......... .......... .......... .......... .......... 20% 6,40M 6s
 10900K .......... .......... .......... .......... .......... 20% 7,86M 6s
 10950K .......... .......... .......... .......... .......... 20% 5,74M 6s
 11000K .......... .......... .......... .......... .......... 20% 7,71M 6s
 11050K .......... .......... .......... .......... .......... 20% 7,90M 6s
 11100K .......... .......... .......... .......... .......... 20% 5,87M 6s
 11150K .......... .......... .......... .......... .......... 20% 5,36M 6s
 11200K .......... .......... .......... .......... .......... 21% 7,67M 6s
 11250K .......... .......... .......... .......... .......... 21% 6,18M 6s
 11300K .......... .......... .......... .......... .......... 21% 5,61M 6s
 11350K .......... .......... .......... .......... .......... 21% 7,88M 6s
 11400K .......... .......... .......... .......... .......... 21% 7,53M 6s
 11450K .......... .......... .......... .......... .......... 21% 6,95M 6s
 11500K .......... .......... .......... .......... .......... 21% 6,49M 6s
 11550K .......... .......... .......... .......... .......... 21% 5,06M 6s
 11600K .......... .......... .......... .......... .......... 21% 6,30M 6s
 11650K .......... .......... .......... .......... .......... 21% 8,17M 6s
 11700K .......... .......... .......... .......... .......... 21% 6,95M 6s
 11750K .......... .......... .......... .......... .......... 22% 6,84M 6s
 11800K .......... .......... .......... .......... .......... 22% 7,01M 6s
 11850K .......... .......... .......... .......... .......... 22% 6,20M 6s
 11900K .......... .......... .......... .......... .......... 22% 6,92M 6s
 11950K .......... .......... .......... .......... .......... 22% 4,73M 6s
 12000K .......... .......... .......... .......... .......... 22% 4,84M 6s
 12050K .......... .......... .......... .......... .......... 22% 8,38M 6s
 12100K .......... .......... .......... .......... .......... 22% 10,7M 6s
 12150K .......... .......... .......... .......... .......... 22% 6,42M 6s
 12200K .......... .......... .......... .......... .......... 22% 6,17M 6s
 12250K .......... .......... .......... .......... .......... 22% 7,37M 6s
 12300K .......... .......... .......... .......... .......... 23% 7,40M 6s
 12350K .......... .......... .......... .......... .......... 23% 5,19M 6s
 12400K .......... .......... .......... .......... .......... 23% 6,26M 6s
 12450K .......... .......... .......... .......... .......... 23% 6,49M 6s
 12500K .......... .......... .......... .......... .......... 23% 5,70M 6s
 12550K .......... .......... .......... .......... .......... 23% 10,4M 6s
 12600K .......... .......... .......... .......... .......... 23% 6,71M 6s
 12650K .......... .......... .......... .......... .......... 23% 7,22M 6s
 12700K .......... .......... .......... .......... .......... 23% 6,62M 6s
 12750K .......... .......... .......... .......... .......... 23% 4,60M 6s
 12800K .......... .......... .......... .......... .......... 23% 8,12M 6s
 12850K .......... .......... .......... .......... .......... 24% 6,21M 6s
 12900K .......... .......... .......... .......... .......... 24% 7,23M 6s
 12950K .......... .......... .......... .......... .......... 24% 5,98M 6s
 13000K .......... .......... .......... .......... .......... 24% 7,88M 6s
 13050K .......... .......... .......... .......... .......... 24% 7,27M 6s
 13100K .......... .......... .......... .......... .......... 24% 5,75M 6s
 13150K .......... .......... .......... .......... .......... 24% 5,81M 6s
 13200K .......... .......... .......... .......... .......... 24% 7,11M 6s
 13250K .......... .......... .......... .......... .......... 24% 6,67M 6s
 13300K .......... .......... .......... .......... .......... 24% 6,87M 6s
 13350K .......... .......... .......... .......... .......... 25% 7,00M 6s
 13400K .......... .......... .......... .......... .......... 25% 6,44M 6s
 13450K .......... .......... .......... .......... .......... 25% 6,93M 6s
 13500K .......... .......... .......... .......... .......... 25% 6,98M 6s
 13550K .......... .......... .......... .......... .......... 25% 4,41M 6s
 13600K .......... .......... .......... .......... .......... 25% 6,89M 6s
 13650K .......... .......... .......... .......... .......... 25% 7,19M 6s
 13700K .......... .......... .......... .......... .......... 25% 6,97M 6s
 13750K .......... .......... .......... .......... .......... 25% 7,18M 6s
 13800K .......... .......... .......... .......... .......... 25% 6,51M 6s
 13850K .......... .......... .......... .......... .......... 25% 6,37M 6s
 13900K .......... .......... .......... .......... .......... 26% 7,87M 6s
 13950K .......... .......... .......... .......... .......... 26% 4,62M 6s
 14000K .......... .......... .......... .......... .......... 26% 7,28M 6s
 14050K .......... .......... .......... .......... .......... 26% 5,68M 6s
 14100K .......... .......... .......... .......... .......... 26% 8,87M 6s
 14150K .......... .......... .......... .......... .......... 26% 7,12M 6s
 14200K .......... .......... .......... .......... .......... 26% 5,30M 6s
 14250K .......... .......... .......... .......... .......... 26% 8,99M 6s
 14300K .......... .......... .......... .......... .......... 26% 5,73M 6s
 14350K .......... .......... .......... .......... .......... 26% 6,12M 6s
 14400K .......... .......... .......... .......... .......... 26% 7,82M 6s
 14450K .......... .......... .......... .......... .......... 27% 5,46M 6s
 14500K .......... .......... .......... .......... .......... 27% 7,75M 6s
 14550K .......... .......... .......... .......... .......... 27% 7,06M 6s
 14600K .......... .......... .......... .......... .......... 27% 6,43M 6s
 14650K .......... .......... .......... .......... .......... 27% 5,93M 6s
 14700K .......... .......... .......... .......... .......... 27% 7,18M 6s
 14750K .......... .......... .......... .......... .......... 27% 5,90M 6s
 14800K .......... .......... .......... .......... .......... 27% 6,91M 6s
 14850K .......... .......... .......... .......... .......... 27% 6,70M 6s
 14900K .......... .......... .......... .......... .......... 27% 6,05M 6s
 14950K .......... .......... .......... .......... .......... 28% 7,43M 6s
 15000K .......... .......... .......... .......... .......... 28% 7,19M 6s
 15050K .......... .......... .......... .......... .......... 28% 6,68M 6s
 15100K .......... .......... .......... .......... .......... 28% 6,01M 6s
 15150K .......... .......... .......... .......... .......... 28% 5,45M 6s
 15200K .......... .......... .......... .......... .......... 28% 6,76M 6s
 15250K .......... .......... .......... .......... .......... 28% 7,60M 6s
 15300K .......... .......... .......... .......... .......... 28% 7,16M 6s
 15350K .......... .......... .......... .......... .......... 28% 5,66M 6s
 15400K .......... .......... .......... .......... .......... 28% 6,57M 6s
 15450K .......... .......... .......... .......... .......... 28% 7,41M 6s
 15500K .......... .......... .......... .......... .......... 29% 6,98M 6s
 15550K .......... .......... .......... .......... .......... 29% 4,84M 6s
 15600K .......... .......... .......... .......... .......... 29% 7,73M 6s
 15650K .......... .......... .......... .......... .......... 29% 6,84M 6s
 15700K .......... .......... .......... .......... .......... 29% 6,48M 6s
 15750K .......... .......... .......... .......... .......... 29% 7,55M 6s
 15800K .......... .......... .......... .......... .......... 29% 5,00M 6s
 15850K .......... .......... .......... .......... .......... 29% 5,36M 6s
 15900K .......... .......... .......... .......... .......... 29% 10,6M 6s
 15950K .......... .......... .......... .......... .......... 29% 6,76M 6s
 16000K .......... .......... .......... .......... .......... 29% 6,24M 6s
 16050K .......... .......... .......... .......... .......... 30% 5,94M 6s
 16100K .......... .......... .......... .......... .......... 30% 4,77M 6s
 16150K .......... .......... .......... .......... .......... 30% 16,2M 6s
 16200K .......... .......... .......... .......... .......... 30% 7,07M 6s
 16250K .......... .......... .......... .......... .......... 30% 6,04M 6s
 16300K .......... .......... .......... .......... .......... 30% 8,31M 6s
 16350K .......... .......... .......... .......... .......... 30% 4,82M 6s
 16400K .......... .......... .......... .......... .......... 30% 7,08M 6s
 16450K .......... .......... .......... .......... .......... 30% 7,52M 6s
 16500K .......... .......... .......... .......... .......... 30% 6,08M 6s
 16550K .......... .......... .......... .......... .......... 31% 6,85M 6s
 16600K .......... .......... .......... .......... .......... 31% 6,99M 6s
 16650K .......... .......... .......... .......... .......... 31% 6,87M 6s
 16700K .......... .......... .......... .......... .......... 31% 6,72M 6s
 16750K .......... .......... .......... .......... .......... 31% 4,77M 6s
 16800K .......... .......... .......... .......... .......... 31% 7,85M 5s
 16850K .......... .......... .......... .......... .......... 31% 7,30M 5s
 16900K .......... .......... .......... .......... .......... 31% 6,36M 5s
 16950K .......... .......... .......... .......... .......... 31% 5,78M 5s
 17000K .......... .......... .......... .......... .......... 31% 7,75M 5s
 17050K .......... .......... .......... .......... .......... 31% 6,61M 5s
 17100K .......... .......... .......... .......... .......... 32% 6,38M 5s
 17150K .......... .......... .......... .......... .......... 32% 5,18M 5s
 17200K .......... .......... .......... .......... .......... 32% 4,33M 5s
 17250K .......... .......... .......... .......... .......... 32% 18,2M 5s
 17300K .......... .......... .......... .......... .......... 32% 7,55M 5s
 17350K .......... .......... .......... .......... .......... 32% 6,18M 5s
 17400K .......... .......... .......... .......... .......... 32% 4,82M 5s
 17450K .......... .......... .......... .......... .......... 32% 11,9M 5s
 17500K .......... .......... .......... .......... .......... 32% 7,28M 5s
 17550K .......... .......... .......... .......... .......... 32% 4,60M 5s
 17600K .......... .......... .......... .......... .......... 32% 7,50M 5s
 17650K .......... .......... .......... .......... .......... 33% 6,63M 5s
 17700K .......... .......... .......... .......... .......... 33% 6,22M 5s
 17750K .......... .......... .......... .......... .......... 33% 8,83M 5s
 17800K .......... .......... .......... .......... .......... 33% 5,43M 5s
 17850K .......... .......... .......... .......... .......... 33% 5,66M 5s
 17900K .......... .......... .......... .......... .......... 33% 9,96M 5s
 17950K .......... .......... .......... .......... .......... 33% 6,02M 5s
 18000K .......... .......... .......... .......... .......... 33% 6,74M 5s
 18050K .......... .......... .......... .......... .......... 33% 6,23M 5s
 18100K .......... .......... .......... .......... .......... 33% 7,10M 5s
 18150K .......... .......... .......... .......... .......... 33% 7,22M 5s
 18200K .......... .......... .......... .......... .......... 34% 7,32M 5s
 18250K .......... .......... .......... .......... .......... 34% 6,16M 5s
 18300K .......... .......... .......... .......... .......... 34% 5,87M 5s
 18350K .......... .......... .......... .......... .......... 34% 5,33M 5s
 18400K .......... .......... .......... .......... .......... 34% 7,57M 5s
 18450K .......... .......... .......... .......... .......... 34% 7,25M 5s
 18500K .......... .......... .......... .......... .......... 34% 6,72M 5s
 18550K .......... .......... .......... .......... .......... 34% 6,76M 5s
 18600K .......... .......... .......... .......... .......... 34% 7,05M 5s
 18650K .......... .......... .......... .......... .......... 34% 7,25M 5s
 18700K .......... .......... .......... .......... .......... 35% 6,56M 5s
 18750K .......... .......... .......... .......... .......... 35% 5,34M 5s
 18800K .......... .......... .......... .......... .......... 35% 5,97M 5s
 18850K .......... .......... .......... .......... .......... 35% 7,44M 5s
 18900K .......... .......... .......... .......... .......... 35% 6,88M 5s
 18950K .......... .......... .......... .......... .......... 35% 5,96M 5s
 19000K .......... .......... .......... .......... .......... 35% 6,72M 5s
 19050K .......... .......... .......... .......... .......... 35% 7,80M 5s
 19100K .......... .......... .......... .......... .......... 35% 6,73M 5s
 19150K .......... .......... .......... .......... .......... 35% 5,03M 5s
 19200K .......... .......... .......... .......... .......... 35% 5,48M 5s
 19250K .......... .......... .......... .......... .......... 36% 7,19M 5s
 19300K .......... .......... .......... .......... .......... 36% 8,69M 5s
 19350K .......... .......... .......... .......... .......... 36% 6,90M 5s
 19400K .......... .......... .......... .......... .......... 36% 4,52M 5s
 19450K .......... .......... .......... .......... .......... 36% 10,9M 5s
 19500K .......... .......... .......... .......... .......... 36% 7,89M 5s
 19550K .......... .......... .......... .......... .......... 36% 5,13M 5s
 19600K .......... .......... .......... .......... .......... 36% 6,84M 5s
 19650K .......... .......... .......... .......... .......... 36% 6,07M 5s
 19700K .......... .......... .......... .......... .......... 36% 7,00M 5s
 19750K .......... .......... .......... .......... .......... 36% 7,75M 5s
 19800K .......... .......... .......... .......... .......... 37% 7,09M 5s
 19850K .......... .......... .......... .......... .......... 37% 3,12M 5s
 19900K .......... .......... .......... .......... .......... 37% 18,2M 5s
 19950K .......... .......... .......... .......... .......... 37% 7,70M 5s
 20000K .......... .......... .......... .......... .......... 37% 7,51M 5s
 20050K .......... .......... .......... .......... .......... 37% 5,65M 5s
 20100K .......... .......... .......... .......... .......... 37% 6,40M 5s
 20150K .......... .......... .......... .......... .......... 37% 8,10M 5s
 20200K .......... .......... .......... .......... .......... 37% 7,97M 5s
 20250K .......... .......... .......... .......... .......... 37% 6,31M 5s
 20300K .......... .......... .......... .......... .......... 38% 6,14M 5s
 20350K .......... .......... .......... .......... .......... 38% 4,79M 5s
 20400K .......... .......... .......... .......... .......... 38% 9,06M 5s
 20450K .......... .......... .......... .......... .......... 38% 7,00M 5s
 20500K .......... .......... .......... .......... .......... 38% 6,59M 5s
 20550K .......... .......... .......... .......... .......... 38% 6,30M 5s
 20600K .......... .......... .......... .......... .......... 38% 7,26M 5s
 20650K .......... .......... .......... .......... .......... 38% 7,01M 5s
 20700K .......... .......... .......... .......... .......... 38% 5,08M 5s
 20750K .......... .......... .......... .......... .......... 38% 5,07M 5s
 20800K .......... .......... .......... .......... .......... 38% 8,94M 5s
 20850K .......... .......... .......... .......... .......... 39% 8,05M 5s
 20900K .......... .......... .......... .......... .......... 39% 6,76M 5s
 20950K .......... .......... .......... .......... .......... 39% 4,84M 5s
 21000K .......... .......... .......... .......... .......... 39% 9,34M 5s
